$ 1 5.0E-6 10.20027730826997 50 5.0
156 -28272 208 -28224 208 0 5.0
156 -28144 208 -28112 208 0 5.0
156 -28016 208 -27984 208 0 5.0
156 -27888 208 -27856 208 0 5.0
156 -27760 208 -27728 208 0 5.0
156 -27632 208 -27600 208 0 5.0
156 -27504 208 -27472 208 0 5.0
156 -27376 208 -27344 208 0 5.0
156 -27248 208 -27216 208 0 5.0
156 -27120 208 -27088 208 0 5.0
156 -26992 208 -26960 208 0 5.0
156 -26864 208 -26832 208 0 5.0
156 -26736 208 -26704 208 0 5.0
156 -26608 208 -26576 208 0 5.0
156 -26480 208 -26448 208 0 5.0
156 -26352 208 -26320 208 0 5.0
156 -26224 208 -26192 208 0 5.0
156 -26096 208 -26064 208 0 5.0
156 -25968 208 -25936 208 0 5.0
156 -25840 208 -25808 208 0 5.0
156 -25712 208 -25680 208 0 5.0
156 -25584 208 -25552 208 0 5.0
156 -25456 208 -25424 208 0 5.0
156 -25328 208 -25296 208 0 5.0
156 -25200 208 -25168 208 0 5.0
156 -25072 208 -25040 208 0 5.0
156 -24944 208 -24912 208 0 5.0
156 -24816 208 -24784 208 0 5.0
156 -24688 208 -24656 208 0 5.0
156 -24560 208 -24528 208 0 5.0
156 -24432 208 -24400 208 0 5.0
156 -24304 208 -24272 208 0 5.0
156 -24176 208 -24144 208 0 5.0
156 -24048 208 -24016 208 0 5.0
156 -23920 208 -23888 208 0 5.0
156 -23792 208 -23760 208 0 5.0
156 -23664 208 -23632 208 0 5.0
156 -23536 208 -23504 208 0 5.0
156 -23408 208 -23376 208 0 5.0
156 -23280 208 -23248 208 0 5.0
156 -23152 208 -23120 208 0 5.0
156 -23024 208 -22992 208 0 5.0
156 -22896 208 -22864 208 0 5.0
156 -22768 208 -22736 208 0 5.0
156 -22640 208 -22608 208 0 5.0
156 -22512 208 -22480 208 0 5.0
156 -22384 208 -22352 208 0 5.0
156 -22256 208 -22224 208 0 5.0
156 -22128 208 -22096 208 0 5.0
156 -22000 208 -21968 208 0 5.0
156 -21872 208 -21840 208 0 5.0
156 -21744 208 -21712 208 0 5.0
156 -21616 208 -21584 208 0 5.0
156 -21488 208 -21456 208 0 5.0
156 -21360 208 -21328 208 0 5.0
156 -21232 208 -21200 208 0 5.0
156 -21104 208 -21072 208 0 5.0
156 -20976 208 -20944 208 0 5.0
156 -20848 208 -20816 208 0 5.0
156 -20720 208 -20688 208 0 5.0
156 -20592 208 -20560 208 0 5.0
156 -20464 208 -20432 208 0 5.0
156 -20336 208 -20304 208 0 5.0
156 -20208 208 -20176 208 0 5.0
156 -20080 208 -20048 208 0 5.0
156 -19952 208 -19920 208 0 5.0
156 -19824 208 -19792 208 0 5.0
156 -19696 208 -19664 208 0 5.0
156 -19568 208 -19536 208 0 5.0
156 -19440 208 -19408 208 0 5.0
156 -19312 208 -19280 208 0 5.0
156 -19184 208 -19152 208 0 5.0
156 -19056 208 -19024 208 0 5.0
156 -18928 208 -18896 208 0 5.0
156 -18800 208 -18768 208 0 5.0
156 -18672 208 -18640 208 0 5.0
156 -18544 208 -18512 208 0 5.0
156 -18416 208 -18384 208 0 5.0
156 -18288 208 -18256 208 0 5.0
156 -18160 208 -18128 208 0 5.0
156 -18032 208 -18000 208 0 5.0
156 -17904 208 -17872 208 0 5.0
156 -17776 208 -17744 208 0 5.0
156 -17648 208 -17616 208 0 5.0
156 -17520 208 -17488 208 0 5.0
156 -17392 208 -17360 208 0 5.0
156 -17264 208 -17232 208 0 5.0
156 -17136 208 -17104 208 0 5.0
156 -17008 208 -16976 208 0 5.0
156 -16880 208 -16848 208 0 5.0
156 -16752 208 -16720 208 0 5.0
156 -16624 208 -16592 208 0 5.0
156 -16496 208 -16464 208 0 5.0
156 -16368 208 -16336 208 0 5.0
156 -16240 208 -16208 208 0 5.0
156 -16112 208 -16080 208 0 5.0
156 -15984 208 -15952 208 0 5.0
156 -15856 208 -15824 208 0 5.0
156 -15728 208 -15696 208 0 5.0
156 -15600 208 -15568 208 0 5.0
156 -15472 208 -15440 208 0 5.0
156 -15344 208 -15312 208 0 5.0
156 -15216 208 -15184 208 0 5.0
156 -15088 208 -15056 208 0 5.0
156 -14960 208 -14928 208 0 5.0
156 -14832 208 -14800 208 0 5.0
156 -14704 208 -14672 208 0 5.0
156 -14576 208 -14544 208 0 5.0
156 -14448 208 -14416 208 0 5.0
156 -14320 208 -14288 208 0 5.0
156 -14192 208 -14160 208 0 5.0
156 -14064 208 -14032 208 0 5.0
156 -13936 208 -13904 208 0 5.0
156 -13808 208 -13776 208 0 5.0
156 -13680 208 -13648 208 0 5.0
156 -13552 208 -13520 208 0 5.0
156 -13424 208 -13392 208 0 5.0
156 -13296 208 -13264 208 0 5.0
156 -13168 208 -13136 208 0 5.0
156 -13040 208 -13008 208 0 5.0
156 -12912 208 -12880 208 0 5.0
156 -12784 208 -12752 208 0 5.0
156 -12656 208 -12624 208 0 5.0
156 -12528 208 -12496 208 0 5.0
156 -12400 208 -12368 208 0 5.0
156 -12272 208 -12240 208 0 5.0
156 -12144 208 -12112 208 0 5.0
156 -12016 208 -11984 208 0 5.0
156 -11888 208 -11856 208 0 5.0
156 -11760 208 -11728 208 0 5.0
156 -11632 208 -11600 208 0 5.0
156 -11504 208 -11472 208 0 5.0
156 -11376 208 -11344 208 0 5.0
156 -11248 208 -11216 208 0 5.0
156 -11120 208 -11088 208 0 5.0
156 -10992 208 -10960 208 0 5.0
156 -10864 208 -10832 208 0 5.0
156 -10736 208 -10704 208 0 5.0
156 -10608 208 -10576 208 0 5.0
156 -10480 208 -10448 208 0 5.0
156 -10352 208 -10320 208 0 5.0
156 -10224 208 -10192 208 0 5.0
156 -10096 208 -10064 208 0 5.0
156 -9968 208 -9936 208 0 5.0
156 -9840 208 -9808 208 0 5.0
156 -9712 208 -9680 208 0 5.0
156 -9584 208 -9552 208 0 5.0
156 -9456 208 -9424 208 0 5.0
156 -9328 208 -9296 208 0 5.0
156 -9200 208 -9168 208 0 5.0
156 -9072 208 -9040 208 0 5.0
156 -8944 208 -8912 208 0 5.0
156 -8816 208 -8784 208 0 5.0
156 -8688 208 -8656 208 0 5.0
156 -8560 208 -8528 208 0 5.0
156 -8432 208 -8400 208 0 5.0
156 -8304 208 -8272 208 0 5.0
156 -8176 208 -8144 208 0 5.0
156 -8048 208 -8016 208 0 5.0
156 -7920 208 -7888 208 0 5.0
156 -7792 208 -7760 208 0 5.0
156 -7664 208 -7632 208 0 5.0
156 -7536 208 -7504 208 0 5.0
156 -7408 208 -7376 208 0 5.0
156 -7280 208 -7248 208 0 5.0
156 -7152 208 -7120 208 0 5.0
156 -7024 208 -6992 208 0 5.0
